r_R,alpha,inflow,a,a_prime,Ct,Cx,Cy,Cq,Cp
0.25375000000000003,-6.3865587423750725,74.69905874237507,-0.28935300997322844,-0.07524961034810337,-0.4718226030445442,-0.060840054232032106,-0.17583194078514477,-0.2422094092689719,-1.5218466015794512
0.26125,-6.075131931399483,74.01263193139948,-0.2805479681165856,-0.045167876768174714,-0.23305098434487612,-0.05279664843319784,-0.14074219749861458,-0.11361175126472975,-0.7138436862694917
0.26875000000000004,-5.907970328618916,73.47047032861892,-0.2777320080958555,-0.03275724313025659,-0.16336519664288138,-0.04851846034727089,-0.1218482196927891,-0.07718239133485008,-0.48495126720811504
0.27625,-5.78087041188482,72.96837041188482,-0.2761930204964903,-0.02532233375519385,-0.12670578287828838,-0.0452059913294485,-0.10747268875807775,-0.05825039573300475,-0.3659980306070119
0.28375,-5.673414908591084,72.48591490859108,-0.2751773380680277,-0.020215921005371104,-0.10305787853461426,-0.042308531847885064,-0.0953295674460711,-0.046122705626793194,-0.2897975063216362
0.29125,-5.57817652192233,72.01567652192233,-0.27443790808009666,-0.01645038161263828,-0.08610817736790462,-0.03963538756436434,-0.08458535944047404,-0.037464544844334244,-0.23539667770609163
0.29874999999999996,-5.491656099442935,71.55415609944293,-0.2738662828665797,-0.013551260672225063,-0.07315356193617811,-0.03710161235794953,-0.0748430619534019,-0.03086030362394426,-0.1939010063050675
0.30625,-5.41194014038112,71.09944014038112,-0.27340627566582265,-0.01125280739650203,-0.06281893512285384,-0.03466476504632234,-0.06586008167264255,-0.02558578296185783,-0.1607602155786309
0.31375,-5.3378747172786944,70.6503747172787,-0.27302539504591267,-0.00939563684180291,-0.054319815481462995,-0.03230182083893337,-0.05753820880496567,-0.02125051181736885,-0.13352090362093813
0.32125000000000004,-5.268714266999581,70.20621426699958,-0.2727033840568912,-0.00787306630561314,-0.04717313221026476,-0.030001244395266795,-0.0497919623690691,-0.01760580404776116,-0.1106205293139758
0.32875,-5.203951917659154,69.76645191765915,-0.27242684377759674,-0.006611210705477386,-0.04106239163645073,-0.02775770135841269,-0.04256262616254505,-0.014489485345316484,-0.09104012143028646
0.33625,-5.143229449599119,69.33072944959912,-0.27218650364206504,-0.005556841263979557,-0.03577037272740755,-0.025569664263591432,-0.0358081193693144,-0.011790718897894365,-0.07408327174033456
0.34375,-5.086278975332959,68.89877897533296,-0.2719757001071216,-0.004670044692969184,-0.031141983126300624,-0.02343776385992866,-0.029496467783736928,-0.009430633116977406,-0.05925441543799366
0.35125,-5.032905961111126,68.47040596111113,-0.2717895195533825,-0.003920716521384516,-0.027063689540521785,-0.021364538443496693,-0.023603835678497706,-0.0073517451464873325,-0.04619237708653804
0.35875,-4.982971005546744,68.04547100554674,-0.2716243696168621,-0.003285967680339192,-0.023454713757294375,-0.019357497590679507,-0.018114723980782472,-0.005511916045169387,-0.0346323899094157
0.36624999999999996,-4.936359449264998,67.623859449265,-0.27147744612451224,-0.002747292034136677,-0.020251889254387836,-0.017423709167286895,-0.013015678089327213,-0.0038785322123007773,-0.02436953660975098
0.37375,-4.892981490268866,67.20548149026887,-0.2713462928189899,-0.0022896070325106855,-0.017395566982749036,-0.015561461111509491,-0.008289976769817513,-0.0024244920906040155,-0.015233533081056268
0.38125,-4.852766001296644,66.79026600129664,-0.27122911864355254,-0.0019008302001057055,-0.014845116502738804,-0.013776121739404627,-0.003927347034030117,-0.0011294416769135958,-0.007096491349699779
0.38875,-4.815656092153958,66.37815609215396,-0.2711244777095781,-0.001571044966300111,-0.012567848615073674,-0.012073322864900704,8.096278543639254e-05,2.2934433087321554e-05,0.00014410129300275216
0.39625,-4.781605856358468,65.96910585635847,-0.27103118995342185,-0.0012920374837200222,-0.010537167102103437,-0.010458873787526246,0.003742545178753925,0.0010458594191289552,0.006571328535646428
0.40375,-4.7505779415734395,65.56307794157344,-0.27094828310784896,-0.0010569492334921117,-0.008731222711502102,-0.008938696265563779,0.007064102770730564,0.0019501520326669327,0.012253166598419275
0.41125,-4.722541705682389,65.16004170568239,-0.27087494951239893,-0.0008600123535100162,-0.00713191528020568,-0.007518774377798293,0.010051651609408173,0.0027447355115288604,0.01724568183813218
0.41874999999999996,-4.6974717973808,64.7599717973808,-0.2708105134609613,-0.000696345181310568,-0.0057241420859713765,-0.006205115180436125,0.012710676579913727,0.0034370202146281085,0.02159543491303056
0.42625,-4.675347049911025,64.36284704991103,-0.27075440616619073,-0.0005617923609910838,-0.004495223524434008,-0.005003717351911244,0.015046251497013956,0.004033195473957669,0.025341314542954033
0.43374999999999997,-4.6561496094523065,63.96864960945231,-0.2707061463190883,-0.0004527984238910094,-0.003434458595006889,-0.0039205458627995324,0.017063132730165916,0.004538455100237197,0.028515954403104615
0.44125000000000003,-4.6398642418765235,63.57736424187652,-0.2706653248193295,-0.00036630684930953996,-0.00253277683526405,-0.0029615112740258385,0.018765832716592126,0.004957173669321203,0.0311468407642165
0.44875,-4.626477776852148,63.18897777685215,-0.2706315926565598,-0.00029967875427645255,-0.001782462899011797,-0.0021324526529068995,0.02015867799846551,0.0052930457906952035,0.03325718754232486
0.45625,-4.615978658969773,62.80347865896977,-0.27060465120186344,-0.00025062686976063894,-0.0011769365389318043,-0.0014391233648308986,0.021245855216036513,0.00554919718008166,0.03486663418853148
0.46375,-4.6083565831653885,62.42085658316539,-0.27058424436406725,-0.00021716153920942126,-0.0007105753397898474,-0.0008871791874737033,0.022031447631641304,0.005728274001725451,0.035991807043140166
0.47125,-4.603602197204509,62.04110219720451,-0.2705701522045116,-0.00019754625753464167,-0.0003785707983305944,-0.00048216832968435777,0.022519464140711206,0.005832515277913275,0.03664677429808515
0.47875,-4.6017068580042775,61.66420685800428,-0.27056218570407176,-0.00019026084345072282,-0.0001768106817319138,-0.0002295230351839813,0.022713862272856385,0.005863811966136126,0.03684341718969035
0.48624999999999996,-4.60266243154291,61.29016243154291,-0.2705601824493061,-0.00019397076552777823,-0.00010178229659112874,-0.000134552523067483,0.022618566350328162,0.00582375543406011,0.03659173457589376
0.49375,-4.606461128333386,60.918961128333386,-0.27056400305857825,-0.00020750146374522648,-0.00015049255265936527,-0.00020243707042320175,0.02223748171926596,0.005713677422240562,0.03590009402938563
0.50125,-4.613095368125961,60.55059536812596,-0.27057352820929215,-0.0002298167524991629,-0.0003204016382094362,-0.00043822308240625517,0.0215745057780627,0.005534683108201914,0.03477543958534931
0.50875,-4.6225576687944,60.1850576687944,-0.27058865615776506,-0.0002600005782535845,-0.0006093678258213269,-0.0008468190253725586,0.02063353638088618,0.00528767852741625,0.033223464032550776
0.51625,-4.634840555358977,59.82234055535898,-0.27060930066641375,-0.0002972415498745268,-0.0010156014609703395,-0.0014329921219361826,0.019418478081059343,0.0049733933347207646,0.031248751927542395
0.5237499999999999,-4.649936485876168,59.46243648587617,-0.27063538927072,-0.00034081977265306053,-0.0015376265952538764,-0.002201365724728499,0.01793324659062546,0.004592399681159927,0.02885489820136027
0.53125,-4.667837791536691,59.10533779153669,-0.27066686183225414,-0.00039009560580589717,-0.0021742490432967256,-0.0031564172996904312,0.016181771762705507,0.004145127819745316,0.02604460621340512
0.53875,-4.688536628797998,58.751036628798,-0.270703669334838,-0.00044450003351093905,-0.0029245298903355916,-0.0043024769607937,0.014167999347920814,0.0036318789274101945,0.02281976831415889
0.54625,-4.712024941764554,58.399524941764554,-0.27074577288947593,-0.000503526395527051,-0.003787763673161531,-0.005643726506928937,0.01189589173182129,0.0030528355308075327,0.019181531352405683
0.55375,-4.738294433341501,58.0507944333415,-0.2707931429204858,-0.000566723268347886,-0.0047634606130376915,-0.007184198918865481,0.009369427824431412,0.002408069844136456,0.015130349063340418
0.56125,-4.767336543940232,57.70483654394023,-0.2708457585107539,-0.0006336883240580077,-0.005851332404749024,-0.008927778280024366,0.006592602243927485,0.0016975502631076723,0.010666022871356968
0.56875,-4.799142436721823,57.36164243672182,-0.27090360688850157,-0.0007040630234497426,-0.007051281168216018,-0.010878200089684925,0.0035694239125492896,0.0009211462068157124,0.005787732312428693
0.5762499999999999,-4.833702988535428,57.02120298853543,-0.27096668304163907,-0.0007775280239364156,-0.008363391253509576,-0.01303905194136943,0.0003039141630832038,7.86314559144603e-05,0.0004940560084838763
0.58375,-4.871008785850854,56.683508785850854,-0.2710349894488623,-0.0008537992024683439,-0.009787923660814123,-0.015413774542680777,-0.003199895562190332,-0.0008303139010494142,-0.005217016103420644
0.5912499999999999,-4.911043940278532,56.34854394027853,-0.27110848087517925,-0.0009324430589916371,-0.01132506467403079,-0.018005266307929882,-0.006937373095268311,-0.0018059486065546615,-0.011347109750225697
0.59875,-4.953802997144642,56.01630299714464,-0.2711872119233091,-0.0010133738231685938,-0.012975604756293344,-0.02081696260282407,-0.010904914508195057,-0.00284889260448392,-0.01790012015422595
0.60625,-4.999277082566927,55.68677708256693,-0.27127121896507794,-0.001096435510079497,-0.014740381101790384,-0.02385196128845514,-0.015098609233749175,-0.003959782693095928,-0.02488004843688435
0.61375,-5.0474556663139225,55.35995566631392,-0.27136069882306596,-0.0011815074707531585,-0.016627010489315096,-0.02712399308721857,-0.019518447200155414,-0.005140381537467706,-0.0322979697495143
0.62125,-5.098327964626826,55.035827964626826,-0.2714555354935143,-0.0012683858557289863,-0.018630380123353083,-0.030625758165007955,-0.024156522090271047,-0.00639048347837993,-0.04015259189713067
0.62875,-5.151882957059378,54.71438295705938,-0.2715557738639949,-0.0013569389973324805,-0.020751723100562405,-0.03435968880250083,-0.029008733581330968,-0.007710983069607444,-0.04844953552686804
0.63625,-5.208109405982327,54.39560940598233,-0.2716614698124056,-0.0014470550707991468,-0.02299257707843377,-0.038328250555541836,-0.034071056820642556,-0.0091029067596113,-0.05719525000461546
0.64375,-5.266995878680653,54.07949587868065,-0.27177268821158085,-0.0015386400950599022,-0.02535469510733951,-0.042533780393850716,-0.03933948399147572,-0.010567404925090507,-0.06639696336034587
0.65125,-5.32853077202509,53.76603077202509,-0.2718895035780689,-0.001631616968921402,-0.027840061131302603,-0.046978490188172545,-0.04481002836306501,-0.012105761808646072,-0.07606274472830077
0.65875,-5.392702529738706,53.455202529738706,-0.2720120316404193,-0.0017259076621336618,-0.0304509172548942,-0.05166448343818141,-0.050478746167610285,-0.01371941252290379,-0.08620161118704471
0.66625,-5.459499521941353,53.14699952194135,-0.2721404056530951,-0.0018214461731946119,-0.0331897786624831,-0.05659374930120362,-0.05634172663599354,-0.015409952631184927,-0.09682358795659454
0.67375,-5.528909400773344,52.841409400773344,-0.2722746141090748,-0.0019181079940299556,-0.036057231634356826,-0.061764360891085994,-0.06238337302821557,-0.01717592358313792,-0.10791951069481152
0.68125,-5.600920181721129,52.53842018172113,-0.2724147507113105,-0.002015821542545322,-0.03905522962151528,-0.06717600918326137,-0.06859417151882018,-0.019017646319418057,-0.11949139593130548
0.68875,-5.675519875147955,52.238019875147955,-0.27256102714925234,-0.0021147723207185307,-0.042190283146038274,-0.07283551093438105,-0.07498668104256095,-0.020941753950547398,-0.13158092072864946
0.69625,-5.752696529295193,51.94019652929519,-0.2727135969483803,-0.0022149740479082613,-0.04546626070988508,-0.07874440557976273,-0.08155714504466134,-0.022950639525779217,-0.14420312105875105
0.70375,-5.832438277488301,51.6449382774883,-0.2728726320003899,-0.0023164554299060784,-0.04888747006124252,-0.08490414001342836,-0.08830186040429636,-0.025046958555145757,-0.15737468198322785
0.7112499999999999,-5.914730903751391,51.35223090375139,-0.27303833057398913,-0.002419171946476513,-0.05245861288094933,-0.09131589854424015,-0.0952169569074157,-0.02723359801579107,-0.17111374291445358
0.71875,-5.999561991515691,51.06206199151569,-0.2732109080139352,-0.002523154544160357,-0.056185000756329685,-0.09798089616656297,-0.10229877715066267,-0.029513813168217776,-0.18544075725738932
0.72625,-6.086923530428763,50.77442353042876,-0.2733907276356154,-0.002628519612432572,-0.06007811806383469,-0.1049099970110228,-0.10953641510245088,-0.03188909204349406,-0.20036507458697936
0.73375,-6.176804568533342,50.48930456853334,-0.27357793059793717,-0.0027354378849046325,-0.0641393479717471,-0.1120951574810661,-0.11693377855108286,-0.03436559178725566,-0.2159253813902162
0.74125,-6.269194563346552,50.20669456334655,-0.2737728184190775,-0.002844023382976681,-0.06837610293912051,-0.11953740914079596,-0.1244875595467643,-0.03694785287396784,-0.23215020630954777
0.74875,-6.3640834724846655,49.926583472484666,-0.2739757300501568,-0.002954410474543951,-0.07279671000331406,-0.12723778297618393,-0.13219450546979608,-0.03964093949849983,-0.24907136861976906
0.75625,-6.4614466994866575,49.64894669948666,-0.2741868764517022,-0.0030663805160143862,-0.07740990063391312,-0.13519616938289516,-0.14005011193177785,-0.04245012870610027,-0.2667220249740516
0.7637499999999999,-6.561284262918761,49.37378426291876,-0.2744067820529578,-0.003180182119163484,-0.08222673322082089,-0.14341455112726373,-0.14803564687071977,-0.045376958995247116,-0.2851118420434272
0.77125,-6.663594330625465,49.101094330625465,-0.27463599092241664,-0.003296231923634983,-0.08725906306110816,-0.1518939778615427,-0.1561541851845624,-0.04843026387160563,-0.3042963223809028
0.77875,-6.768370027726185,48.830870027726185,-0.2748750433250369,-0.0034148703683866523,-0.09252004443882139,-0.16063509723760067,-0.16441332621985963,-0.05162124889825616,-0.3243458726157835
0.78625,-6.875605676604877,48.56310567660488,-0.2751245554331734,-0.003536373190471384,-0.09802475823354138,-0.16963886976087217,-0.17281045467618417,-0.0549590378296313,-0.34531781898786645
0.79375,-6.985274788516577,48.29777478851658,-0.27538490036165475,-0.003660570611840053,-0.10378941641768549,-0.17890464598512615,-0.1813411707867774,-0.05845338214355101,-0.36727343183931327
0.80125,-7.097386797293822,48.03488679729382,-0.2756567608323002,-0.0037875423809481754,-0.10982220444005421,-0.1884141122851546,-0.18994391890415,-0.06209665481617775,-0.39016478916601055
0.80875,-7.211950611670829,47.77445061167083,-0.2759414044899249,-0.00391838107039489,-0.11615503683601325,-0.19818518697934315,-0.19866744486287827,-0.06591828442918721,-0.41417679619995396
0.8162499999999999,-7.328967917427541,47.51646791742755,-0.2762399131048103,-0.004053648497939528,-0.12281520951429127,-0.20822212819527655,-0.20751912224368205,-0.06993661827165988,-0.43942473235832075
0.82375,-7.448439264222365,47.260939264222365,-0.2765534590307689,-0.00419378535133965,-0.12983202579928915,-0.2185260326908675,-0.21649712908050942,-0.07416931388926039,-0.4660195432725917
0.83125,-7.570355422102402,47.0078554221024,-0.2768829616650761,-0.004338470850332721,-0.1372239681674038,-0.229072206635737,-0.22554520217111396,-0.0786177962695021,-0.4939701824033737
0.83875,-7.6947486850286,46.7572486850286,-0.2772302222401808,-0.004489143481521132,-0.14503434042671504,-0.23986916190288798,-0.23467711053450618,-0.08331011463090639,-0.5234528881883581
0.84625,-7.821635837348708,46.50913583734871,-0.27759737324613465,-0.004647029414231602,-0.15332045483618906,-0.250937193483134,-0.24393196154531743,-0.08828775879652703,-0.5547283488741539
0.85375,-7.951039701613944,46.263539701613944,-0.27798662559519643,-0.004813152904747264,-0.16213724903908072,-0.2622788589798359,-0.2533100271641432,-0.09358379499968086,-0.5880043257321013
0.86125,-8.0829154475121,46.0204154475121,-0.27839928384430973,-0.004986619288082389,-0.17154088523878896,-0.2738820930063568,-0.2627458721050567,-0.09921268097165173,-0.6233716593669778
0.8687499999999999,-8.21737344869549,45.7798734486955,-0.27883960036679656,-0.0051705846007821625,-0.1816143591923067,-0.2857588796518011,-0.27227013123238925,-0.10523090525547564,-0.6611852777624116
0.87625,-8.35446645074581,45.54196645074581,-0.2793114449707921,-0.005367154861255647,-0.19245594967469712,-0.2979193672919996,-0.281921150540994,-0.11170852946178667,-0.7018853910009359
0.88375,-8.4942535626097,45.3067535626097,-0.2798193174794815,-0.0055783052352768835,-0.2041814449261418,-0.3103687109571456,-0.29170240519556456,-0.11871506024626374,-0.7459087222802637
0.89125,-8.636729274464294,45.074229274464294,-0.2803662012929938,-0.005802615011828405,-0.2168632903779958,-0.32300686248531296,-0.3014030125763093,-0.1262465344521874,-0.7932303703523252
0.8987499999999999,-8.782097294483385,44.844597294483385,-0.28096161252220253,-0.006047359943142567,-0.23074480941488087,-0.33594210609466424,-0.31123527921581196,-0.1344910123288027,-0.8450319526120417
0.90625,-8.930502061466008,44.61800206146601,-0.2816145093552303,-0.006316785647884052,-0.24605818052422487,-0.34919010462386557,-0.32121853866975836,-0.14358945322881747,-0.9021991427932563
0.91375,-9.082004906374841,44.39450490637484,-0.28233389308065693,-0.006611480775094859,-0.26305380590179184,-0.3626985453079671,-0.3311808387051335,-0.15363473211773399,-0.9653154915146178
0.9212499999999999,-9.236763170906592,44.1742631709066,-0.2831335821206078,-0.006936341925979808,-0.28212149087352717,-0.37648440085596974,-0.341154325988924,-0.16486011836224362,-1.0358466734335368
0.92875,-9.39533419940944,43.95783419940944,-0.2840369959084267,-0.007307286702682406,-0.3038408067737213,-0.39063814451038437,-0.3513314881026487,-0.17765825584163458,-1.1162597428033103
0.93625,-9.558208314885697,43.7457083148857,-0.2850701739736021,-0.007733539420932178,-0.3288710672341063,-0.4050825167060911,-0.3613650623435014,-0.1922729548010609,-1.2080866045740306
0.94375,-9.71945457742143,43.53195457742143,-0.28609654459952627,-0.00814407172094667,-0.35782106994385404,-0.41927842992745795,-0.3704850142239805,-0.2088762395175211,-1.3124081191554127
0.9512499999999999,-9.885010598501921,43.32251059850192,-0.2873050647307531,-0.008638195773789771,-0.39273620435761475,-0.4338638072101356,-0.3798194946842266,-0.22893778520373628,-1.438458528250352
0.95875,-10.05724601121522,43.11974601121522,-0.28871453657267987,-0.009225000172368599,-0.4318373754847719,-0.4444236818771255,-0.3857987945636682,-0.2515864911348134,-1.5807645445831269
0.96625,-10.23859896294696,42.92609896294696,-0.29033552873293517,-0.009911150136907477,-0.47275331976458573,-0.4457250555944591,-0.38429454031421817,-0.2756889128632127,-1.732204526654451
0.9737499999999999,-10.4337516868247,42.746251686824706,-0.2925927151843041,-0.010903628633088004,-0.5306120380401659,-0.4469291303356388,-0.3828935509478183,-0.3098574899878244,-1.946892028411044
0.98125,-10.653238330795219,42.59073833079522,-0.2960408407081683,-0.012476808863279728,-0.6209918039023429,-0.44796674016890947,-0.3816790780255589,-0.3634261404861353,-2.2834737861474697
0.98875,-10.928335970699592,42.49083597069959,-0.3023111837789303,-0.015451470212027677,-0.7915192085483174,-0.4486315640972365,-0.38089741216719636,-0.46511911879877027,-2.92242961332475
0.99625,-11.443067087342776,42.630567087342776,-0.3208665510572089,-0.024709505374124932,-1.342443189336353,-0.4477013104402577,-0.38199038669850843,-0.7987784840911611,-5.018873234932767
