r_R,iter_0,iter_1,iter_2,iter_3,iter_4,iter_5,iter_6
0.25375000000000003,0.08962644638467189,0.06880324194424774,0.07327201917481492,0.07328205519909675,0.07328205514649573,0.07328205514905643,0.07328205514649573
0.26125,0.1499690201311248,0.12624021267643193,0.133392401435443,0.13340449122364642,0.1334044931395527,0.13340449314252015,0.1334044931395527
0.26875000000000004,0.19573479731359056,0.16984713816322228,0.1760452922705375,0.17605348674997257,0.17605349187299207,0.17605349187621744,0.17605349187299207
0.27625,0.21879420060097773,0.19233355594953197,0.21195746105458493,0.21196991326586204,0.21196992118724406,0.2119699211838069,0.21196992118724406
0.28375,0.27321013127743005,0.24382584226409829,0.24412037375795706,0.24412049947636277,0.2441204994727457,0.2441204994727457,
0.29125,0.3009032544779753,0.2705185304809767,0.2737758460536664,0.2737800731838882,0.2737800772154908,0.27378007721173053,0.2737800772154908
0.29874999999999996,0.3303107371059378,0.29870946783317004,0.30160402688460763,0.30161072388870014,0.3016107238797986,0.3016107238758888,0.3016107238797986
0.30625,0.32847170021258926,0.29760119092562837,0.32802823618189275,0.32802814073394526,0.32802814072989506,0.32802814072989506,
0.31375,0.3598678644712975,0.3275766944887306,0.35328091951563145,0.35327690030030473,0.35327691114878357,0.3532769111529862,0.35327691114878357
0.32125000000000004,0.39292424840547346,0.35915691537529093,0.377497156487438,0.3775056470220377,0.37750564323665947,0.3775056432409802,0.37750564323665947
0.32875,0.4277999366459252,0.39241022097113126,0.40084944378564763,0.4008549205242846,0.4008549180710124,0.40085491807545265,0.4008549180710124
0.33625,0.4274831366723132,0.39254620542924595,0.4234077400985992,0.4234047630859663,0.4234047618810862,0.42340476187654325,0.4234047618810862
0.34375,0.4644811571026117,0.42780306993002587,0.4452261000952389,0.44521470675561176,0.4452147219794479,0.44521472198412926,0.4452147219794479
0.35125,0.5036322521967402,0.46503156629152564,0.4663240238290795,0.46632459566082957,0.46632459561417977,0.4663245956189644,0.46632459561417977
0.35875,0.5044586513817677,0.466131536150753,0.4868049504036818,0.4868097497624869,0.4868097560186077,0.4868097560186077,
0.36624999999999996,0.5461887647984002,0.5058456890142482,0.506691281721642,0.5066894754159591,0.5066894755293911,0.5066894755243719,0.5066894755293911
0.37375,0.5478955257742687,0.5077372968958973,0.5259544291073652,0.5259722479169667,0.525972259264859,0.525972259264859,
0.38125,0.5501275186960174,0.5100558903770681,0.5446926678945112,0.5447068831020283,0.5447068887759104,0.5447068887759104,
0.38875,0.5951122468775084,0.5527858393363086,0.5628650849938724,0.5628869442186503,0.5628869429328861,0.5628869429381886,0.5628869429328861
0.39625,0.5981914175039923,0.5558870684997854,0.5805670838612698,0.5805685768140638,0.5805685742731389,0.5805685742677076,0.5805685742731389
0.40375,0.6017550686196594,0.5594187114702079,0.5977478036999443,0.5977434788501146,0.5977434770999195,0.5977434770944188,0.5977434770999195
0.41125,0.6506194756117584,0.6057808369706211,0.6144434298154909,0.6144382180420126,0.6144382213646375,0.6144382213702648,0.6144382213646375
0.41874999999999996,0.6552129433909001,0.6102516499143421,0.6307352682965762,0.6306958646839492,0.6306956541392023,0.6306956541335212,0.6306956541392023
0.42625,0.6602889213117112,0.6151548198253889,0.646444783916585,0.6464510175495154,0.6464510237845194,0.6464510237903259,0.6464510237845194
0.43374999999999997,0.6658365039524887,0.6204813619076698,0.6617935404117566,0.6618034546175923,0.6618034575102573,0.6618034575043265,0.6618034575102573
0.44125000000000003,0.720020764929315,0.6718484773396165,0.6767357517761323,0.6767412402103259,0.6767412508331804,0.6767412508331804,
0.44875,0.7268020223543439,0.6782291188527511,0.6911902197240762,0.6912196591830474,0.6912196562391274,0.6912196562452223,0.6912196562391274
0.45625,0.7339780418566275,0.6850496315585756,0.7053195197425054,0.7053236475675216,0.7053236420939286,0.7053236421001465,0.7053236420939286
0.46375,0.7416624970798013,0.692329488829777,0.7191077944481383,0.7190597726919222,0.7190599678921296,0.7190599678984703,0.7190599678921296
0.47125,0.7498590135052597,0.7000723334511861,0.7324055177428094,0.7323706867290749,0.7323706065925004,0.7323706065861413,0.7323706065925004
0.47875,0.7585738305264791,0.7082840880662944,0.7452978428612226,0.7452962396269135,0.7452962380623414,0.7452962380688215,0.7452962380623414
0.48624999999999996,0.7678156868486392,0.716972857943313,0.7578566103951405,0.7578732602185627,0.7578732717969353,0.7578732717969353,
0.49375,0.7775957513334917,0.7261263674622179,0.7700817996443197,0.7701053279650393,0.7701053402209138,0.7701053402209138,
0.50125,0.7878443786988961,0.7356653440538296,0.7820170372257722,0.7819952157679924,0.7819953680117407,0.7819953680185803,0.7819953680117407
0.50875,0.7985747289447329,0.7457153214552352,0.7934983233352831,0.7934763790854805,0.7934763614776236,0.7934763614707928,0.7934763614776236
0.51625,0.8098871064971951,0.756292512209342,0.8046261211622107,0.8046127020468236,0.8046126935504361,0.804612693543488,0.8046126935504361
0.5237499999999999,0.821801965823336,0.7674153107665018,0.8154229973754612,0.8154174489314873,0.8154174458971234,0.8154174458900586,0.8154174458971234
0.53125,0.8343423466200369,0.7791043742944219,0.8258852324237336,0.8258913159027031,0.82589131936567,0.825891319358489,0.82589131936567
0.53875,0.8475339964250185,0.7913827286435859,0.8360089665061041,0.8360345081115675,0.8360345277056335,0.8360345277056335,
0.54625,0.8614055234569132,0.8041908763436717,0.8458030254676061,0.8458467940977558,0.8458468390652621,0.8458468390578502,0.8458468390652621
0.55375,0.8758058614241332,0.8175530776311646,0.85533970867896,0.8553275774473085,0.8553276154901657,0.8553276154976924,0.8553276154901657
0.56125,0.8909093693822782,0.8315836516064885,0.8645397927327019,0.8644755533687536,0.864475850271789,0.8644758502794285,0.864475850271789
0.56875,0.9067897281981452,0.846316138468369,0.873383999205008,0.8732900362266807,0.8732902030059321,0.8732902030136849,0.8732902030059321
0.5762499999999999,0.9234883968266234,0.8617873541499557,0.881867336001051,0.8817689043341935,0.8817690322072191,0.881769032215084,0.8817690322072191
0.58375,0.9410509248679035,0.8780376754514508,0.8899848813555472,0.8899103685843707,0.8899104253864203,0.8899104253943954,0.8899104253864203
0.5912499999999999,0.9595273355757259,0.8951113673894628,0.8977133936397345,0.8977039260558136,0.8977038531574328,0.8977038531495204,0.8977038531574328
0.59875,0.9128648640744873,0.8505601215460559,0.9052105601801633,0.905161314583918,0.9051612471038675,0.9051612470958473,0.9051612471038675
0.60625,0.9314961421654114,0.8677474836060466,0.9123805142948884,0.9122826575049588,0.9122823279248619,0.9122823279167364,0.9122823279167364
0.61375,0.9511003341475189,0.88580870044962,0.919172541631652,0.9190546821240849,0.9190553612427826,0.9190553612511917,0.9190553612511917
0.62125,0.9717405491380973,0.9047992935972541,0.9255677722944948,0.9254730451099348,0.9254731661997451,0.925473166208259,0.9254731661997451
0.62875,0.9934861852202013,0.9247802071732029,0.9315751448109785,0.9315376943780899,0.9315377097940767,0.9315377098026951,0.9315377097940767
0.63625,0.9458184245700069,0.8793737432860201,0.9372150987340114,0.937245777460061,0.937245793235873,0.9372457932271521,0.937245793235873
0.64375,0.9677809961884938,0.8994796508130041,0.9425975457779346,0.9425940771137613,0.9425940867130899,0.9425940867219117,0.9425940867130899
0.65125,0.9909027471404745,0.9206562249849516,0.9476042572349802,0.9475790930519586,0.9475791337126517,0.9475791337215729,0.9475791337126517
0.65875,1.0153125233812612,0.9429806732305887,0.9522130528823548,0.9521973437524388,0.9521973523005357,0.9521973523095553,0.9521973523005357
0.66625,0.966538276465132,0.8967671463639565,0.9564324090298123,0.9564450259075311,0.956445033299876,0.956445033299876,
0.67375,0.9914234365140234,0.9194517084608299,0.9602681448701282,0.9603182463819322,0.9603183352838012,0.9603183352930124,0.9603183352838012
0.68125,1.0177408958043332,0.9433020835580893,0.9637508266848585,0.9638132762287621,0.9638132762628936,0.9638132762535907,0.9638132762628936
0.68875,0.968409881425216,0.8966945470855492,0.9669298608548239,0.9669257224944826,0.9669257219084882,0.9669257218990938,0.9669257219084882
0.69625,0.9949867101300628,0.9208365897396545,0.9697153273881703,0.969651542522502,0.9696513701023233,0.9696513700928401,0.9696513701023233
0.70375,1.0231562081057866,0.9463838756871031,0.9720053510105455,0.9719388908541381,0.9719389867667502,0.9719389867764858,0.9719389867667502
0.7112499999999999,1.0530567364158319,0.9734554246085434,0.9737751363480694,0.9737742939095518,0.9737742939244355,0.9737742939342562,0.9737742939244355
0.71875,1.0021845234166258,0.9254841949279216,0.9751259132243313,0.9752004865892676,0.9752005959237491,0.9752005959138442,0.9752005959237491
0.72625,1.0326044040013436,0.9528611765778975,0.9761598200025072,0.9762126357226529,0.9762126184483828,0.9762126184583683,0.9762126184483828
0.73375,0.9819549022449544,0.9052679477715007,0.9768101434249189,0.9768047792057908,0.9768047773224562,0.9768047773123928,0.9768047773224562
0.74125,1.0129266313308787,0.9331623583862623,0.9770181109469486,0.9769712705369967,0.9769711318877342,0.9769711318775934,0.9769711318877342
0.74875,1.045959082755282,0.9628549571737991,0.9766587466374858,0.9766322892295576,0.9766323087499309,0.9766323087602938,0.9766323087499309
0.75625,0.9945222356145634,0.9146050955428338,0.9757432870298796,0.9758016909961689,0.9758017483039497,0.975801748314385,0.9758017483039497
0.7637499999999999,1.0283305228042223,0.9447914640115662,0.9744411066242302,0.9745175485748964,0.9745175390314689,0.9745175390419735,0.9745175390314689
0.77125,0.9770238142903326,0.8968010073730052,0.9727739140307444,0.9727716251398257,0.9727716245665583,0.9727716245771298,0.9727716245665583
0.77875,1.0115500836630775,0.9276530122365145,0.9705991504718479,0.9705515822615425,0.9705517454834188,0.9705517454941853,0.9705517454834188
0.78625,1.0486256346256833,0.9607062855984787,0.9677293411870885,0.9677273669264317,0.9677273676400211,0.9677273676508454,0.9677273676400211
0.79375,0.9962091747677615,0.9117632608200305,0.9643353748418745,0.9644056697033302,0.9644057821027224,0.9644057821136053,0.9644057821027224
0.80125,1.034450499152347,0.9456648230626425,0.9605208691430756,0.9605751172652874,0.9605751173170818,0.9605751173061441,0.9605751173170818
0.80875,0.9821138353102521,0.8968532022390012,0.956217641828339,0.9562026104210433,0.9562026652762347,0.956202665287345,0.9562026652762347
0.8162499999999999,1.0215146072449517,0.9317429783881185,0.9511608001388465,0.9511773100896738,0.9511772979053219,0.9511772979164814,0.9511772979053219
0.82375,0.9694828169996396,0.8833082410157337,0.9455521471142327,0.9455918435789924,0.945591890231078,0.945591890231078,
0.83125,1.0104571575767496,0.9194344428239754,0.939406137358693,0.9394272363199845,0.9394272859088856,0.9394272858976395,0.9394272859088856
0.83875,0.9586715314276673,0.8712287365199882,0.9324978805178833,0.9325692645927752,0.9325693207693208,0.932569320757936,0.9325693207693208
0.84625,1.0013784135958403,0.9087233885560282,0.9250054430993154,0.9250485716778769,0.9250485622755205,0.9250485622869383,0.9250485622755205
0.85375,0.9497035129092465,0.8607166503883343,0.9168620293615729,0.916867009126901,0.9168670169773234,0.9168670169658757,0.9168670169773234
0.86125,0.994729001950672,0.9000629931110574,0.9078897460612603,0.9078959756791221,0.9078959737709144,0.9078959737824914,0.9078959737709144
0.8687499999999999,0.9433812006794935,0.8523501743230303,0.8980638560322409,0.8981450746152662,0.8981452484333067,0.8981452484449052,0.8981452484333067
0.87625,0.8940017078583099,0.8063167434063578,0.887609998260217,0.887605855063416,0.887605853585709,0.887605853585709,
0.88375,0.9402199855477578,0.846403966782469,0.8760233984245056,0.8760740207452556,0.8760739886811901,0.876073988692923,0.8760739886811901
0.89125,0.8911128821849152,0.8008002776598354,0.8635733122597595,0.8636156316062945,0.8636156867637484,0.8636156867754893,0.8636156867637484
0.8987499999999999,0.9414398977752739,0.8440968171156995,0.8500867372691543,0.8500979075989906,0.8500979058063349,0.8500979058181446,0.8500979058063349
0.90625,0.8930963844470294,0.7991710964184522,0.8353174777146417,0.8354115858841015,0.8354115993986784,0.8354115993868713,0.8354115993986784
0.91375,0.8469915213627304,0.756149270601958,0.8193867924717108,0.8194411981384743,0.8194411799493853,0.819441179961252,0.8194411799493853
0.9212499999999999,0.803101974719221,0.7150525857205232,0.8019606992093188,0.8019629400089467,0.8019629401323835,0.8019629401205317,0.8019629401323835
0.92875,0.8579634220694735,0.7614756778943963,0.7827638025559095,0.7827851735128003,0.7827851574531235,0.7827851574650359,0.7827851574531235
0.93625,0.8164668422127827,0.7222079259533284,0.7614606114177848,0.7615438887602276,0.7615439334508174,0.7615439334508174,
0.94375,0.7779726428626882,0.6855082389173157,0.7377647351150994,0.7378649828537852,0.737865157139709,0.737865157127813,0.737865157139709
0.9512499999999999,0.7430118107038148,0.6516494898369491,0.7111360537542625,0.7111597071834272,0.7111596605933861,0.7111596606052999,0.7111596605933861
0.95875,0.7125661710409306,0.621448538904691,0.6803741950663821,0.6804412318633506,0.6804413396977678,0.6804413396977678,
0.96625,0.6885375998994732,0.596257795614011,0.6442715223534564,0.6443681753994794,0.6443683923452812,0.6443683923334795,0.6443683923452812
0.9737499999999999,0.6751045407012901,0.5789709988211436,0.600407502715323,0.6004893897740554,0.6004893877918843,0.6004893878036115,0.6004893877918843
0.98125,0.5773552757657396,0.4880882069290019,0.5439297399060369,0.5440015449269022,0.5440016771776668,0.5440016771660474,0.5440016771776668
0.98875,0.5120961352816701,0.4218681138103634,0.4633555125652301,0.46345929971411215,0.46345934486534873,0.46345934485392115,0.46345934486534873
0.99625,0.34581803627029506,0.2629794007360665,0.3141168650216054,0.31419347783525686,0.314193476426731,0.31419347643767775,0.314193476426731
